timestamp,age_group,period,breathe_female_amount,breathe_female_percent,breathe_male_amount,breathe_male_percent,dead_female_amount,dead_female_percent,dead_male_amount,dead_male_percent,infected_female_amount,infected_female_percent,infected_male_amount,infected_male_percent,severe_female_amount,severe_female_percent,severe_male_amount,severe_male_percent
2021-09-14T20:01:06Z,0-9,"last 3 months",1,0.2,3,0.5,0,0.0,1,0.1,43889,12.6,43928,12.6,8,0.2,17,0.5
2021-09-14T20:01:06Z,0-9,"last 6 months",3,0.3,3,0.3,1,0.1,1,0.1,45388,12.5,45453,12.5,13,0.3,20,0.4
2021-09-14T20:01:06Z,0-9,"last month",0,0.0,3,0.6,0,0.0,1,0.1,33891,13.4,34502,13.6,6,0.2,15,0.5
2021-09-14T20:01:06Z,0-9,"all time",10,0.2,10,0.2,3,0.0,3,0.0,105806,9.0,107915,9.1,29,0.1,42,0.2
2021-09-14T20:01:06Z,0-9,"last year",7,0.2,8,0.2,3,0.0,3,0.0,97560,9.5,99495,9.7,25,0.1,38,0.2
2021-09-14T20:01:06Z,10-19,"last 3 months",1,0.2,4,0.6,0,0.0,0,0.0,37786,10.8,33012,9.5,8,0.2,8,0.2
2021-09-14T20:01:06Z,10-19,"last 6 months",3,0.3,5,0.5,0,0.0,0,0.0,39752,11.0,34672,9.6,11,0.2,9,0.2
2021-09-14T20:01:06Z,10-19,"last month",1,0.2,3,0.6,0,0.0,0,0.0,28439,11.2,24993,9.8,4,0.1,7,0.3
2021-09-14T20:01:06Z,10-19,"all time",10,0.2,15,0.3,3,0.0,3,0.0,126014,10.7,125560,10.6,52,0.3,36,0.2
2021-09-14T20:01:06Z,10-19,"last year",7,0.2,12,0.3,1,0.0,2,0.0,112192,10.9,106788,10.4,42,0.2,30,0.2
2021-09-14T20:01:06Z,20-29,"last 3 months",5,0.8,3,0.5,1,0.1,0,0.0,27969,8.0,22104,6.3,37,1.0,30,0.8
2021-09-14T20:01:06Z,20-29,"last 6 months",8,0.8,10,1.0,1,0.1,3,0.2,29017,8.0,22912,6.3,52,1.1,48,1.1
2021-09-14T20:01:06Z,20-29,"last month",4,0.8,2,0.4,1,0.1,0,0.0,21435,8.4,16831,6.6,35,1.3,26,0.9
2021-09-14T20:01:06Z,20-29,"all time",42,1.0,32,0.7,14,0.2,19,0.3,110177,9.3,94594,8.0,197,1.0,167,0.8
2021-09-14T20:01:06Z,20-29,"last year",33,0.9,30,0.9,12,0.2,18,0.3,94297,9.2,79058,7.7,162,0.9,148,0.9
2021-09-14T20:01:06Z,30-39,"last 3 months",12,1.9,13,2.1,4,0.4,8,0.8,28476,8.2,21220,6.1,86,2.4,89,2.5
2021-09-14T20:01:06Z,30-39,"last 6 months",32,3.2,20,2.0,6,0.4,11,0.8,29512,8.1,21943,6.1,125,2.7,113,2.5
2021-09-14T20:01:06Z,30-39,"last month",11,2.2,12,2.4,4,0.5,6,0.8,21258,8.4,15747,6.2,69,2.5,78,2.8
2021-09-14T20:01:06Z,30-39,"all time",77,1.8,71,1.6,24,0.3,37,0.5,89501,7.6,75302,6.4,437,2.1,485,2.4
2021-09-14T20:01:06Z,30-39,"last year",68,1.9,52,1.5,24,0.4,32,0.5,78446,7.7,65044,6.3,384,2.2,404,2.3
2021-09-14T20:01:06Z,40-49,"last 3 months",18,2.9,35,5.6,0,0.0,10,1.0,22057,6.3,17515,5.0,127,3.6,188,5.3
2021-09-14T20:01:06Z,40-49,"last 6 months",28,2.8,58,5.9,8,0.6,17,1.2,22880,6.3,18204,5.0,181,4.0,254,5.6
2021-09-14T20:01:06Z,40-49,"last month",17,3.4,29,5.8,0,0.0,9,1.2,15460,6.1,12107,4.8,110,4.0,156,5.7
2021-09-14T20:01:06Z,40-49,"all time",103,2.4,188,4.3,55,0.7,79,1.1,74834,6.3,62833,5.3,710,3.5,1109,5.4
2021-09-14T20:01:06Z,40-49,"last year",88,2.5,161,4.6,49,0.8,68,1.1,64398,6.3,53830,5.3,615,3.6,970,5.6
2021-09-14T20:01:06Z,50-59,"last 3 months",32,5.1,51,8.2,14,1.4,21,2.1,12757,3.7,10261,2.9,184,5.1,263,7.4
2021-09-14T20:01:06Z,50-59,"last 6 months",62,6.3,103,10.4,28,2.0,51,3.7,13283,3.7,10635,2.9,258,5.6,351,7.7
2021-09-14T20:01:06Z,50-59,"last month",28,5.6,46,9.3,11,1.5,18,2.4,8294,3.3,6529,2.6,148,5.4,221,8.1
2021-09-14T20:01:06Z,50-59,"all time",178,4.1,406,9.4,138,1.9,273,3.7,50496,4.3,43870,3.7,1170,5.7,1795,8.8
2021-09-14T20:01:06Z,50-59,"last year",153,4.3,337,9.6,119,1.9,239,3.8,42596,4.2,36746,3.6,995,5.8,1513,8.8
2021-09-14T20:01:06Z,60-69,"last 3 months",65,10.4,88,14.1,71,7.0,86,8.5,7906,2.3,6747,1.9,294,8.2,399,11.2
2021-09-14T20:01:06Z,60-69,"last 6 months",102,10.3,133,13.5,105,7.6,128,9.3,8281,2.3,7030,1.9,398,8.7,486,10.6
2021-09-14T20:01:06Z,60-69,"last month",52,10.5,68,13.7,60,7.9,64,8.4,4297,1.7,3594,1.4,235,8.6,302,11.0
2021-09-14T20:01:06Z,60-69,"all time",345,8.0,712,16.5,373,5.0,727,9.8,31140,2.6,29612,2.5,1624,7.9,2505,12.2
2021-09-14T20:01:06Z,60-69,"last year",295,8.4,583,16.6,328,5.2,646,10.3,26262,2.6,24623,2.4,1389,8.0,2075,12.0
2021-09-14T20:01:06Z,70-79,"last 3 months",51,8.2,102,16.4,99,9.8,155,15.3,4313,1.2,3726,1.1,325,9.1,459,12.8
2021-09-14T20:01:06Z,70-79,"last 6 months",91,9.2,137,13.9,151,11.0,193,14.0,4530,1.2,3909,1.1,428,9.4,556,12.2
2021-09-14T20:01:06Z,70-79,"last month",37,7.4,77,15.5,74,9.8,115,15.2,2144,0.8,1712,0.7,239,8.7,332,12.1
2021-09-14T20:01:06Z,70-79,"all time",398,9.2,780,18.0,699,9.4,1183,15.9,16106,1.4,15009,1.3,1895,9.3,2680,13.1
2021-09-14T20:01:06Z,70-79,"last year",330,9.4,618,17.5,614,9.8,999,15.9,13704,1.3,12532,1.2,1621,9.4,2219,12.8
2021-09-14T20:01:06Z,80-89,"last 3 months",51,8.2,66,10.6,174,17.2,191,18.9,2155,0.6,1693,0.5,382,10.7,403,11.3
2021-09-14T20:01:06Z,80-89,"last 6 months",68,6.9,92,9.3,220,16.0,239,17.4,2300,0.6,1801,0.5,467,10.2,474,10.4
2021-09-14T20:01:06Z,80-89,"last month",38,7.6,55,11.1,129,17.0,139,18.3,1150,0.5,856,0.3,285,10.4,280,10.2
2021-09-14T20:01:06Z,80-89,"all time",316,7.3,460,10.6,1166,15.7,1305,17.5,9249,0.8,6763,0.6,1996,9.8,1976,9.7
2021-09-14T20:01:06Z,80-89,"last year",249,7.1,358,10.2,957,15.3,1094,17.4,7784,0.8,5701,0.6,1672,9.7,1676,9.7
2021-09-14T20:01:06Z,"90+","last 3 months",11,1.8,11,1.8,107,10.6,71,7.0,654,0.2,357,0.1,179,5.0,91,2.5
2021-09-14T20:01:06Z,"90+","last 6 months",15,1.5,15,1.5,123,8.9,91,6.6,709,0.2,379,0.1,210,4.6,113,2.5
2021-09-14T20:01:06Z,"90+","last month",7,1.4,7,1.4,80,10.6,47,6.2,348,0.1,191,0.1,126,4.6,65,2.4
2021-09-14T20:01:06Z,"90+","all time",83,1.9,91,2.1,773,10.4,561,7.5,3408,0.3,1650,0.1,944,4.6,605,3.0
2021-09-14T20:01:06Z,"90+","last year",63,1.8,70,2.0,608,9.7,455,7.3,2799,0.3,1394,0.1,784,4.5,509,2.9
2021-09-14T15:03:49Z,0-9,"last 3 months",1,0.2,3,0.5,0,0.0,1,0.1,43314,12.6,43347,12.6,8,0.2,17,0.5
2021-09-14T15:03:49Z,0-9,"last 6 months",3,0.3,3,0.3,1,0.1,1,0.1,44813,12.5,44872,12.5,13,0.3,20,0.4
2021-09-14T15:03:49Z,0-9,"last month",0,0.0,3,0.6,0,0.0,1,0.1,33319,13.3,33918,13.6,6,0.2,15,0.5
2021-09-14T15:03:49Z,0-9,"all time",10,0.2,10,0.2,3,0.0,3,0.0,105244,8.9,107321,9.1,29,0.1,41,0.2
2021-09-14T15:03:49Z,0-9,"last year",7,0.2,8,0.2,3,0.0,3,0.0,96994,9.5,98905,9.7,25,0.1,37,0.2
2021-09-14T15:03:49Z,10-19,"last 3 months",1,0.2,4,0.6,0,0.0,0,0.0,37358,10.8,32612,9.5,8,0.2,8,0.2
2021-09-14T15:03:49Z,10-19,"last 6 months",3,0.3,5,0.5,0,0.0,0,0.0,39323,11.0,34273,9.5,11,0.2,9,0.2
2021-09-14T15:03:49Z,10-19,"last month",1,0.2,3,0.6,0,0.0,0,0.0,28014,11.2,24590,9.8,4,0.1,7,0.3
2021-09-14T15:03:49Z,10-19,"all time",10,0.2,15,0.3,3,0.0,3,0.0,125581,10.7,125163,10.6,51,0.2,37,0.2
2021-09-14T15:03:49Z,10-19,"last year",7,0.2,12,0.3,1,0.0,2,0.0,111754,10.9,106397,10.4,42,0.2,31,0.2
2021-09-14T15:03:49Z,20-29,"last 3 months",5,0.8,3,0.5,1,0.1,0,0.0,27669,8.0,21883,6.3,37,1.0,30,0.8
2021-09-14T15:03:49Z,20-29,"last 6 months",8,0.8,10,1.0,1,0.1,3,0.2,28715,8.0,22693,6.3,52,1.1,48,1.1
2021-09-14T15:03:49Z,20-29,"last month",4,0.8,2,0.4,1,0.1,0,0.0,21137,8.4,16609,6.6,35,1.3,26,0.9
2021-09-14T15:03:49Z,20-29,"all time",42,1.0,33,0.8,14,0.2,19,0.3,109873,9.3,94377,8.0,197,1.0,166,0.8
2021-09-14T15:03:49Z,20-29,"last year",33,0.9,30,0.9,12,0.2,18,0.3,93998,9.2,78837,7.7,163,0.9,149,0.9
2021-09-14T15:03:49Z,30-39,"last 3 months",12,1.9,13,2.1,4,0.4,8,0.8,28164,8.2,21040,6.1,86,2.4,89,2.5
2021-09-14T15:03:49Z,30-39,"last 6 months",32,3.2,20,2.0,6,0.4,11,0.8,29201,8.1,21762,6.1,125,2.7,113,2.5
2021-09-14T15:03:49Z,30-39,"last month",11,2.2,12,2.4,4,0.5,6,0.8,20946,8.4,15567,6.2,69,2.5,78,2.8
2021-09-14T15:03:49Z,30-39,"all time",78,1.8,71,1.6,24,0.3,37,0.5,89193,7.6,75119,6.4,434,2.1,482,2.4
2021-09-14T15:03:49Z,30-39,"last year",69,2.0,52,1.5,24,0.4,32,0.5,78137,7.6,64862,6.3,384,2.2,404,2.3
2021-09-14T15:03:49Z,40-49,"last 3 months",18,2.9,35,5.6,0,0.0,10,1.0,21865,6.3,17390,5.0,128,3.6,187,5.2
2021-09-14T15:03:49Z,40-49,"last 6 months",28,2.8,58,5.9,8,0.6,17,1.2,22687,6.3,18080,5.0,182,4.0,252,5.5
2021-09-14T15:03:49Z,40-49,"last month",17,3.4,29,5.8,0,0.0,9,1.2,15266,6.1,11984,4.8,110,4.0,156,5.7
2021-09-14T15:03:49Z,40-49,"all time",103,2.4,188,4.3,55,0.7,79,1.1,74639,6.3,62711,5.3,709,3.5,1106,5.4
2021-09-14T15:03:49Z,40-49,"last year",88,2.5,161,4.6,49,0.8,68,1.1,64202,6.3,53708,5.3,616,3.6,968,5.6
2021-09-14T15:03:49Z,50-59,"last 3 months",32,5.1,51,8.2,14,1.4,20,2.0,12688,3.7,10211,3.0,184,5.1,263,7.4
2021-09-14T15:03:49Z,50-59,"last 6 months",62,6.3,103,10.4,28,2.0,50,3.7,13214,3.7,10585,2.9,258,5.7,351,7.7
2021-09-14T15:03:49Z,50-59,"last month",28,5.6,46,9.3,11,1.5,17,2.3,8225,3.3,6479,2.6,148,5.4,221,8.1
2021-09-14T15:03:49Z,50-59,"all time",178,4.1,406,9.4,138,1.9,272,3.7,50433,4.3,43814,3.7,1169,5.7,1793,8.8
2021-09-14T15:03:49Z,50-59,"last year",153,4.3,337,9.6,119,1.9,238,3.8,42530,4.2,36692,3.6,994,5.8,1513,8.8
2021-09-14T15:03:49Z,60-69,"last 3 months",65,10.4,88,14.1,71,7.1,84,8.4,7853,2.3,6691,1.9,294,8.2,399,11.2
2021-09-14T15:03:49Z,60-69,"last 6 months",102,10.3,133,13.5,105,7.7,126,9.2,8227,2.3,6975,1.9,397,8.7,487,10.7
2021-09-14T15:03:49Z,60-69,"last month",52,10.5,68,13.7,60,8.0,62,8.3,4245,1.7,3537,1.4,235,8.6,302,11.0
2021-09-14T15:03:49Z,60-69,"all time",345,8.0,713,16.5,373,5.0,725,9.8,31089,2.6,29554,2.5,1621,7.9,2506,12.3
2021-09-14T15:03:49Z,60-69,"last year",295,8.4,584,16.6,328,5.2,644,10.3,26207,2.6,24569,2.4,1388,8.0,2076,12.0
2021-09-14T15:03:49Z,70-79,"last 3 months",51,8.2,102,16.4,97,9.7,154,15.3,4296,1.2,3694,1.1,325,9.1,459,12.8
2021-09-14T15:03:49Z,70-79,"last 6 months",91,9.2,137,13.9,149,10.9,192,14.0,4513,1.3,3877,1.1,428,9.4,555,12.2
2021-09-14T15:03:49Z,70-79,"last month",37,7.4,77,15.5,72,9.6,114,15.2,2126,0.8,1681,0.7,239,8.7,332,12.1
2021-09-14T15:03:49Z,70-79,"all time",396,9.2,779,18.0,697,9.4,1182,15.9,16091,1.4,14973,1.3,1895,9.3,2682,13.1
2021-09-14T15:03:49Z,70-79,"last year",330,9.4,618,17.5,612,9.8,998,15.9,13687,1.3,12498,1.2,1621,9.4,2221,12.9
2021-09-14T15:03:49Z,80-89,"last 3 months",51,8.2,66,10.6,173,17.2,191,19.0,2141,0.6,1680,0.5,382,10.7,403,11.3
2021-09-14T15:03:49Z,80-89,"last 6 months",68,6.9,92,9.3,219,16.0,239,17.5,2286,0.6,1788,0.5,467,10.2,474,10.4
2021-09-14T15:03:49Z,80-89,"last month",38,7.6,55,11.1,128,17.1,139,18.6,1136,0.5,843,0.3,285,10.4,280,10.2
2021-09-14T15:03:49Z,80-89,"all time",316,7.3,458,10.6,1165,15.7,1305,17.6,9237,0.8,6749,0.6,1994,9.8,1973,9.7
2021-09-14T15:03:49Z,80-89,"last year",249,7.1,358,10.2,956,15.3,1094,17.5,7771,0.8,5688,0.6,1672,9.7,1676,9.7
2021-09-14T15:03:49Z,"90+","last 3 months",11,1.8,11,1.8,106,10.6,70,7.0,647,0.2,354,0.1,179,5.0,91,2.5
2021-09-14T15:03:49Z,"90+","last 6 months",15,1.5,15,1.5,122,8.9,90,6.6,702,0.2,376,0.1,210,4.6,113,2.5
2021-09-14T15:03:49Z,"90+","last month",7,1.4,7,1.4,79,10.5,46,6.1,341,0.1,188,0.1,126,4.6,65,2.4
